CustomerID,AnnualIncome,PurchaseFrequency,AvgSpendPerPurchase,Cluster
1,27483.570765056164,2.1692585158991715,21.788936801741418,3
2,24308.67849414408,4.158709354469282,22.80392263184117,3
3,28238.442690503463,4.314570966946461,25.415256215876383,3
4,32615.149282040125,3.395445461556762,25.269010260174515,3
5,23829.23312638332,4.677428576667982,13.111653160214544,3
6,23829.315215254097,5.8081017136290765,15.310874800424386,3
7,32896.064077536954,8.77237180242106,22.5751763360433,3
8,28837.173645764546,5.349155625663678,22.568929754561044,3
9,22652.62807032524,5.515100781445529,22.575238431530238,3
10,27712.800217929824,4.851108168467666,39.26365745327361,3
11,22682.91153593769,1.162457569401917,22.854452553465833,3
12,22671.351232148714,4.946972249101567,25.677828200902994,3
13,26209.81135783017,5.120460419882053,24.770008817466014,3
14,15433.598776711011,9.926484224970572,23.25695625652899,3
15,16375.410837434836,4.615278070437755,18.42365377679827,3
16,22188.562353795136,5.603094684667225,23.794846102466337,3
17,19935.84439832788,4.9305764605895135,16.13587392731214,3
18,26571.23666297637,2.662643924760936,18.815906966299956,3
19,20459.879622393946,7.285645629030041,17.573182260854484,3
20,17938.481493323543,6.503866065373549,20.409370696931614,3
21,32328.243844607772,6.582063894086094,31.573292833367542,3
22,23871.11849756732,3.181225090410522,10.66367403704126,3
23,25337.64102343962,7.805588621872198,23.43130095187257,3
24,17876.259068932715,2.1962978744154382,11.936420644051742,3
25,22278.086377374086,6.173714187600541,17.640340671052833,3
26,25554.61294854933,9.380911251619956,25.444752984836832,3
27,19245.032112888486,3.0189273497386235,20.321400095477316,3
28,26878.49009172836,3.867404540794456,14.611276110353469,3
29,21996.806550405974,5.199302730175282,16.42348145370016,3
30,23541.531251033615,3.9930486917676014,23.39798874467338,3
31,21991.466938853016,1.8986731378677346,16.34816684141432,3
32,34261.39092254469,5.137125949612055,21.082292947909874,3
33,24932.51387631033,2.8753925725477902,20.22785919951907,3
34,19711.445355220498,5.9471848612703635,16.741998261970913,3
35,29112.724560515944,3.1611515315323935,30.719720446626628,3
36,18895.781750144888,8.09986881003508,23.169595111590056,3
37,26044.317975023776,3.4334934153275256,9.874287066711965,3
38,15201.649380601122,4.355876967588649,20.93227157384714,3
39,18359.069755507848,6.62703443473934,16.69106767615806,3
40,25984.306179345618,2.5382713671320896,24.26216667398112,3
41,28692.332899977053,5.4549198692082586,16.037396307836495,3
42,25856.841405949854,7.614285508564857,19.426317792665504,3
43,24421.758588058798,1.785033530877545,22.524936394902287,3
44,23494.481522053557,5.369267717064608,24.328775970850607,3
45,17607.390048162863,5.519765588496847,13.998517964721119,3
46,21400.778958026458,6.563645743554621,18.327493820795258,3
47,22696.806145201062,2.526098578243836,17.62527344419522,3
48,30285.611131094578,2.3590867738314474,16.73335383713144,3
49,26718.091447842307,6.0438831312337955,28.827271201405484,3
50,16184.79922318633,5.5939693464663724,22.024908554804778,3
51,26620.419846973975,5.5009857006917535,13.695580228324774,3
52,23074.588597918417,5.692896418993952,24.58930973527388,3
53,21615.389998470208,3.6399505568430186,30.610780985063165,3
54,28058.38144420434,5.464507394322007,25.162326302755734,3
55,30154.997612479754,5.586144946597362,12.403150170229933,3
56,29656.40059558099,3.571297163947264,17.578829635668743,3
57,20803.912383886807,8.731549022289514,26.334555745933113,3
58,23453.938120743926,5.947665841823575,16.461652671906094,3
59,26656.31715701782,2.617393005594703,22.219097140731144,3
60,29877.725635611794,6.313107217267659,23.873170267146683,3
61,22604.12881077355,3.050636659545357,15.365347642109585,3
62,24071.705116680914,6.574169207484904,19.702373219691,3
63,19468.32512996986,7.317191158014808,3.793663299654636,3
64,19018.966879596646,3.358635363296579,14.878061793328552,3
65,29062.62911197099,6.926752258488643,18.7371592430342,3
66,31781.200142854115,5.825561853872997,13.761084090175753,3
67,24639.94939209833,6.64412031998898,28.162056519658176,3
68,30017.66448946012,8.793585965307894,12.849293110196836,3
69,26808.18012523817,4.509223767994259,17.799777566515083,3
70,21774.40122697438,3.492527671285021,20.653702886430455,3
71,26806.97802754207,3.2209711407489534,27.206366445330577,3
72,32690.182832329847,3.3683794300691234,12.820689244102804,3
73,24820.86980445024,4.845796581171792,25.815818760774796,3
74,32823.21827907003,5.682303949633288,20.051165305097935,3
75,11901.274479551279,5.553381598660038,15.092456744760245,3
76,29109.51252187612,6.654366498072047,22.310517371316354,3
77,25435.235341190855,5.026003783755814,20.99529847786735,3
78,23504.96324767066,7.907068154314634,16.998915614206027,3
79,25458.803882677512,4.470686333524088,20.349010424950094,3
80,15062.155426995536,10.440338333179238,18.0734320156912,3
81,23901.64056081244,6.251334695530012,20.56758672625624,3
82,26785.562857558733,3.285684887167435,23.310653372605234,3
83,32389.47022370758,2.8582150038777754,27.93008408072676,3
84,22408.648908631763,5.96494483048637,13.810922505865754,3
85,20957.53198553406,4.553074429348298,30.665166873281333,3
86,22491.214782077317,6.428000988184184,10.239561002387491,3
87,29577.01058851037,5.94647524914709,19.241074524822082,3
88,26643.75554829842,4.854342174686255,22.941586032422883,3
89,22351.198981164805,3.30641256386319,21.404959338675162,3
90,27566.33716556678,1.9703055506282707,16.88650240089703,3
91,25485.3877467402,4.106970095865957,18.959388748213623,3
92,29843.224952664445,6.712797588646945,17.534995326705836,3
93,21489.734530613237,5.4281874882604075,17.053176215278942,3
94,23361.68926701116,2.508522442576024,24.248010485105123,3
95,23039.45923433921,5.346361851702364,21.785077429825236,3
96,17682.425259339405,5.770634759457674,16.535452023696728,3
97,26480.60138532288,3.2322851275977342,24.497999377166252,3
98,26305.276360899446,5.307450211891056,21.536497604383047,3
99,25025.567283212305,5.116417436892,24.0643105941948,3
100,23827.064333124265,2.714059404338754,23.14814420961806,3
101,48368.03991262342,13.622289364822532,47.40942038025313,0
102,50518.55167842424,17.60249990818491,55.275333123761044,0
103,60978.348840986095,20.020974798872732,28.81145940944687,0
104,59882.96212346772,20.187922375058967,44.50375389352457,0
105,54832.78724828681,18.199738114083026,34.79485944702539,0
106,55938.61906647026,22.491399729389997,36.10299692988243,0
107,65221.319166307396,15.729518282469623,35.26084860608905,0
108,50267.42888931336,19.430482059914826,33.08807384256147,0
